category,relative_path,sha256,expected_sha256,size_bytes
authoritative_binary,03_authoritative_binaries/slh_rpi07_generic_final_benchmark,3d73a4d97a81d265017934a6b7d1f7888f393188596f12f58fc647909a44ae75,3d73a4d97a81d265017934a6b7d1f7888f393188596f12f58fc647909a44ae75,76112
authoritative_binary,03_authoritative_binaries/slh_rpi22_generic_component_benchmark,4c2dd6e2e705a40a91abba39d32a3e91d44083b2cdc5b0f0104d0b860a6bdd2a,4c2dd6e2e705a40a91abba39d32a3e91d44083b2cdc5b0f0104d0b860a6bdd2a,76392
analysis_summary,06_analysis/SLH_RPI_19_ALL12_AUTHORITATIVE_OPERATION_SUMMARY.csv,967ba13630706b1f80b7e8febe956fc20361f3b4d8e0e8166e58012503f6538f,967ba13630706b1f80b7e8febe956fc20361f3b4d8e0e8166e58012503f6538f,4042
analysis_summary,06_analysis/SLH_RPI_35_ALL12_AUTHORITATIVE_COMPONENT_SUMMARY.csv,c4b02ff4106681e0117c35e58da4dc87b5d745c8a2f84dd5ab2f379a4b87720c,c4b02ff4106681e0117c35e58da4dc87b5d745c8a2f84dd5ab2f379a4b87720c,3428
analysis_crosscheck,06_analysis/SLH_RPI_36_OPERATION_COMPONENT_CROSSCHECK.csv,c208d08b2dfbe980e39a0c0714642d86f2e5300044f1a7a704a5226e67843294,c208d08b2dfbe980e39a0c0714642d86f2e5300044f1a7a704a5226e67843294,1633
authoritative_operation_csv,04_raw_operations/SLHDSA_SHA2_128F_SLH_RPI06_SHA2_128F_FINAL01_operations.csv,c2de3cc9e86cfe2907176896e0409aa109eed33f970b43b84ff863af00afbaff,,46791
authoritative_operation_csv,04_raw_operations/SLHDSA_SHA2_128S_SLH_RPI06_SHA2_128S_FINAL01_operations.csv,cd95e1bc7f2d0e4779e32a767920fefdff4b1df08e1da59832c735b6810ae349,,46701
authoritative_operation_csv,04_raw_operations/SLHDSA_SHA2_192F_SLH_RPI06_SHA2_192F_FINAL01_operations.csv,4becd5341ee6d67313b2dd198fae0bbd0a94547914780959339346b6ba714eff,,46791
authoritative_operation_csv,04_raw_operations/SLHDSA_SHA2_192S_SLH_RPI06_SHA2_192S_FINAL01_operations.csv,adfb74d64d272fdd12f2680803bdbb99b1d1bd769efe79a55d2fee1dd6d072c7,,47143
authoritative_operation_csv,04_raw_operations/SLHDSA_SHA2_256F_SLH_RPI06_SHA2_256F_FINAL01_operations.csv,39e54422f177e4f736de775d1413ad2f246e79d8195e412feccfd5cd7cc46b33,,47201
authoritative_operation_csv,04_raw_operations/SLHDSA_SHA2_256S_SLH_RPI06_SHA2_256S_FINAL01_operations.csv,db11fac1b7ae7e4a0ae0f39c6624ea7ae638297d1c05c2e39772f24e37664008,,47421
authoritative_operation_csv,04_raw_operations/SLHDSA_SHAKE_128F_SLH_RPI06_SHAKE_128F_FINAL01_operations.csv,6fcf96017241bfdb2f4ffd7d59da008250651fdc5ca4f69208391c18a6374f7d,,47211
