relative_path,sha256,size_bytes
"05_metadata/H9_PUBLICATION_RUN_MATRIX.csv","cdba1b9bedb92ddd3c6c120e5bf33cc485c3b24a1f703e6a017cac880eb767cd","890"
"05_metadata/H9_PUBLICATION_RUN_PLAN.txt","1aed05a8847cbbb4018affefd234c1cee47699aac7dd585fe2cfa031223cdf14","3382"
"03_raw_operations/RUN01_XMSS10_PUB_R1.csv","77a72ec591b56d663c2ad285b1631a5c0e9f178a3069e70b2e9d8922479ed25d","80354"
"03_raw_operations/RUN02_XMSSMT20_4_PUB_R1.csv","b761242659d3b3763fa16e8af8543294597d77bc14d17a5329eb63bb3a52c007","84049"
"03_raw_operations/RUN03_XMSSMT20_2_PUB_R1.csv","7d809491348ddf3ccb44d190446963c1cf24b635d57852f167297892ff521300","347954"
"03_raw_operations/RUN04_XMSS16_PUB_R1.csv","35d386f700ea1024cbc111539f22279fa332b854d0b974b488e615ff0ca4494a","5524047"
"03_raw_operations/RUN05_XMSS16_PUB_R2.csv","92d3dc7d6579e5380b357f95caef039a1843dfe90fc5451126fbc25b4441b401","5524045"
"03_raw_operations/RUN06_XMSSMT20_2_PUB_R2.csv","9c06f6aff0953dd583c31cf2424e8fbc21f78719888588a09a39c419051ab490","347958"
"03_raw_operations/RUN07_XMSSMT20_4_PUB_R2.csv","093ff32253efb0dc0e0ab732ac3a36fb12fc0a0dd94902050480feb491ab49fb","84048"
"03_raw_operations/RUN08_XMSS10_PUB_R2.csv","48077b4db2174dea764e2d5b5624b7bf489213df02c5219e0e8f2c7be93fe350","80354"
"03_raw_operations/RUN09_XMSSMT20_2_PUB_R3.csv","2a6b25a10799fb78d6054b8c9e370aaa50521450085a81ebbd4db6b4eb1c30a6","347954"
"03_raw_operations/RUN10_XMSS10_PUB_R3.csv","228b1951cd87543803ee1417105932ccee3e326b1a35db9bc293857e4d55eb8c","80354"
"03_raw_operations/RUN11_XMSS16_PUB_R3.csv","c60fbb636fc19da3cdf9c861ff30faaa68448218b0136b3bcef92d4256c2e2bd","5524046"
"03_raw_operations/RUN12_XMSSMT20_4_PUB_R3.csv","d7dce42b49d1284932bad1abb20873de1b4b1b87c9762bde022cc589959d84bd","84048"
"05_metadata/RUN01_XMSS10_PUB_R1_METADATA.txt","d4d4803a1e9faf7e043dae654db1e7566ec0dcb15fbebd2b873cc86545ee7cbf","1963"
"09_logs/RUN01_XMSS10_PUB_R1.log","823116e7ea683461a5322ce1f8ce9fffd89fd8568b753f78c4990be196d64073","310"
"05_metadata/RUN02_XMSSMT20_4_PUB_R1_METADATA.txt","c03c2b1116d4605c12c7b86fbf931d45393b1e5e03d7bf6fd5b7f899899ade14","2210"
"09_logs/RUN02_XMSSMT20_4_PUB_R1.log","3af45443c1c456953200ec47bf786dcb9e28ffff7020dfd4e72e4e159a4068f8","318"
"05_metadata/RUN03_XMSSMT20_2_PUB_R1_METADATA.txt","31f0a792d01247e8c83a8dcc1d2f580cb3a459f0cb01e2c32c2a88b5d6655aba","2322"
"09_logs/RUN03_XMSSMT20_2_PUB_R1.log","3dde3c69b4d7463c09bbe096b80be1cb7ca8ce2e637fcac80707e9385bf96a98","318"
"05_metadata/RUN04_XMSS16_PUB_R1_METADATA.txt","32947836e5e0aab2c8f7ca8559ed28ddc4a875e96cebc62769204802b076d8e4","2518"
"09_logs/RUN04_XMSS16_PUB_R1.log","fa4f2ee490f3ea7872c4ebae6950c1a1f9bea11c7818d2d8d9ac1fc1ea0e1f57","313"
"05_metadata/RUN05_XMSS16_PUB_R2_METADATA.txt","d79a667da7228531161693b53f8455da846e724b709871b55fbcae409f9b17f2","2674"
"09_logs/RUN05_XMSS16_PUB_R2.log","a46038d2a6df57a86e67fd79b9260e15bf6bcc35be6b5232e090baef850d770f","313"
"05_metadata/RUN06_XMSSMT20_2_PUB_R2_METADATA.txt","9191c17fc61014198ff2a60f73fe0d5421f1075b8642bd393a962f3ae1206091","2660"
"09_logs/RUN06_XMSSMT20_2_PUB_R2.log","6c87798b4d9c15d9c29d981413330bde1e731467f29ea946f9948a0c3583a788","318"
"05_metadata/RUN07_XMSSMT20_4_PUB_R2_METADATA.txt","185f27e0baf6e1afcfdfa3099523a613ebff6c75575f09ecb96596f4b42c54f6","2737"
